-134.48,39.496,7.3491e+08,71.837
-134.48,39.496,7.3491e+08,71.837
-134.48,39.496,7.3491e+08,71.837
-134.48,39.496,7.3491e+08,71.837
-134.48,39.496,7.3491e+08,71.837
-134.48,39.496,7.3491e+08,71.837
-134.48,39.496,7.3491e+08,71.837
-134.48,39.496,7.3491e+08,71.837
-134.48,39.496,7.3491e+08,71.837
-134.48,39.496,7.3491e+08,71.837
-134.48,39.496,7.3491e+08,71.837
-134.48,39.496,7.3491e+08,71.837
-134.48,39.496,7.3491e+08,71.837
-134.48,39.496,7.3491e+08,71.837
