28.75,0.75,2.4575e+06,0.0525,10
29.25,0.75,2.4575e+06,0.0102,13
30.25,0.75,2.4575e+06,0.085,6
28.25,1.25,2.4575e+06,0.0661,7
28.75,1.25,2.4575e+06,0.0039,13
29.25,1.25,2.4575e+06,0.0298,12
30.25,1.25,2.4575e+06,0.0561,11
33.25,1.25,2.4575e+06,0.1579,5
33.75,1.25,2.4575e+06,0.1447,5
35.75,1.25,2.4575e+06,0.1359,4
28.25,1.75,2.4575e+06,0.0038,8
28.75,1.75,2.4575e+06,0.0015,18
29.25,1.75,2.4575e+06,0.0062,7
30.25,1.75,2.4575e+06,0.048,8
33.25,1.75,2.4575e+06,0.0734,5
33.75,1.75,2.4575e+06,0.0924,12
34.25,1.75,2.4575e+06,0.116,4
34.75,1.75,2.4575e+06,0.127,5
35.25,1.75,2.4575e+06,0.1299,7
103.75,1.75,2.4575e+06,0.1312,5
104.25,1.75,2.4575e+06,0.1331,4
28.25,2.25,2.4575e+06,-0.0007,4
28.75,2.25,2.4575e+06,0.0022,8
29.25,2.25,2.4575e+06,0.0156,11
29.75,2.25,2.4575e+06,0.0595,10
32.25,2.25,2.4575e+06,0.1448,4
103.25,2.25,2.4575e+06,0.1178,7
103.75,2.25,2.4575e+06,0.1969,10
28.25,2.75,2.4575e+06,0.007,4
28.75,2.75,2.4575e+06,0.0027,14
29.25,2.75,2.4575e+06,0.0344,4
29.75,2.75,2.4575e+06,0.0638,9
30.25,2.75,2.4575e+06,0.1294,4
31.75,2.75,2.4575e+06,0.1292,4
28.75,3.25,2.4575e+06,0.0128,6
31.75,3.25,2.4575e+06,0.0799,4
33.25,3.25,2.4575e+06,0.0441,7
28.75,3.75,2.4575e+06,0.0458,12
29.75,3.75,2.4575e+06,0.0183,4
30.25,3.75,2.4575e+06,0.0413,4
32.25,3.75,2.4575e+06,0.0497,5
32.75,3.75,2.4575e+06,0.05,8
33.25,3.75,2.4575e+06,0.0299,6
21.75,4.25,2.4575e+06,0.0989,5
29.25,4.25,2.4575e+06,0.0738,9
29.75,4.25,2.4575e+06,0.0559,17
30.25,4.25,2.4575e+06,0.0414,5
32.25,4.25,2.4575e+06,0.0537,4
32.75,4.25,2.4575e+06,0.0497,5
33.25,4.25,2.4575e+06,0.0606,10
29.75,4.75,2.4575e+06,0.0743,12
30.25,4.75,2.4575e+06,0.0922,15
30.75,4.75,2.4575e+06,0.0686,8
31.25,4.75,2.4575e+06,0.0453,7
31.75,4.75,2.4575e+06,0.0324,8
32.25,4.75,2.4575e+06,0.0886,6
32.75,4.75,2.4575e+06,0.0909,8
35.25,4.75,2.4575e+06,0.0875,4
36.25,4.75,2.4575e+06,0.1452,9
29.25,5.25,2.4575e+06,0.0776,4
31.75,5.25,2.4575e+06,0.1676,6
35.25,5.25,2.4575e+06,0.1642,4
36.75,5.25,2.4575e+06,0.0788,5
29.75,5.75,2.4575e+06,0.1066,10
36.25,5.75,2.4575e+06,0.1351,7
21.25,6.25,2.4575e+06,0.2455,7
22.25,6.25,2.4575e+06,0.1948,4
30.25,6.25,2.4575e+06,0.1396,9
32.25,6.25,2.4575e+06,0.3791,4
35.75,6.25,2.4575e+06,0.1526,5
36.25,6.25,2.4575e+06,0.1304,7
21.75,6.75,2.4575e+06,0.1596,12
22.25,6.75,2.4575e+06,0.1528,10
22.75,6.75,2.4575e+06,0.146,8
23.25,6.75,2.4575e+06,0.1718,6
32.25,6.75,2.4575e+06,0.2495,17
32.75,6.75,2.4575e+06,0.2015,6
33.75,6.75,2.4575e+06,0.1098,6
34.25,6.75,2.4575e+06,0.1325,7
21.75,7.25,2.4575e+06,0.2213,7
22.25,7.25,2.4575e+06,0.1641,8
22.75,7.25,2.4575e+06,0.1298,10
23.25,7.25,2.4575e+06,0.1606,13
23.75,7.25,2.4575e+06,0.1544,15
24.25,7.25,2.4575e+06,0.1418,5
33.75,7.25,2.4575e+06,0.1881,8
34.25,7.25,2.4575e+06,0.2143,10
34.75,7.25,2.4575e+06,0.247,5
23.25,7.75,2.4575e+06,0.131,10
23.75,7.75,2.4575e+06,0.1399,10
24.25,7.75,2.4575e+06,0.1284,7
32.75,7.75,2.4575e+06,0.6273,4
29.75,8.25,2.4575e+06,0.2014,5
30.25,8.25,2.4575e+06,0.1805,19
30.75,8.25,2.4575e+06,0.2667,12
31.25,8.25,2.4575e+06,0.1431,9
30.25,8.75,2.4575e+06,0.2175,16
31.75,8.75,2.4575e+06,0.4567,5
32.25,8.75,2.4575e+06,0.3199,4
33.25,8.75,2.4575e+06,0.5779,4
33.75,8.75,2.4575e+06,0.4174,5
35.25,8.75,2.4575e+06,0.4386,6
30.25,9.25,2.4575e+06,0.1601,9
30.75,9.25,2.4575e+06,0.1728,6
31.75,9.25,2.4575e+06,0.3091,13
32.25,9.25,2.4575e+06,0.2972,4
32.75,9.25,2.4575e+06,0.4719,5
33.25,9.25,2.4575e+06,0.3668,15
33.75,9.25,2.4575e+06,0.2405,13
34.25,9.25,2.4575e+06,0.3243,4
34.75,9.25,2.4575e+06,0.3693,8
35.25,9.25,2.4575e+06,0.3957,13
35.75,9.25,2.4575e+06,0.4537,14
36.25,9.25,2.4575e+06,0.5525,14
36.75,9.25,2.4575e+06,0.6644,4
30.75,9.75,2.4575e+06,0.153,11
31.25,9.75,2.4575e+06,0.2814,11
31.75,9.75,2.4575e+06,0.2839,5
32.75,9.75,2.4575e+06,0.3414,4
33.25,9.75,2.4575e+06,0.1912,10
33.75,9.75,2.4575e+06,0.2311,10
34.25,9.75,2.4575e+06,0.2887,8
34.75,9.75,2.4575e+06,0.2396,19
35.25,9.75,2.4575e+06,0.2704,18
35.75,9.75,2.4575e+06,0.5266,16
36.25,9.75,2.4575e+06,0.6023,8
36.75,9.75,2.4575e+06,0.6819,14
30.75,10.25,2.4575e+06,-0.0502,8
31.25,10.25,2.4575e+06,-0.0034,22
32.25,10.25,2.4575e+06,0.1502,10
33.25,10.25,2.4575e+06,0.2059,4
33.75,10.25,2.4575e+06,0.2822,16
34.25,10.25,2.4575e+06,0.1783,20
34.75,10.25,2.4575e+06,0.207,19
35.25,10.25,2.4575e+06,0.3967,18
35.75,10.25,2.4575e+06,0.5525,16
36.25,10.25,2.4575e+06,0.6675,15
36.75,10.25,2.4575e+06,0.8303,9
37.25,10.25,2.4575e+06,0.9579,13
30.75,10.75,2.4575e+06,0.0434,5
31.25,10.75,2.4575e+06,-0.018,7
33.25,10.75,2.4575e+06,0.2051,4
33.75,10.75,2.4575e+06,0.2014,15
34.25,10.75,2.4575e+06,0.149,19
34.75,10.75,2.4575e+06,0.1652,9
35.25,10.75,2.4575e+06,0.4631,16
35.75,10.75,2.4575e+06,0.5309,17
36.25,10.75,2.4575e+06,0.6309,15
36.75,10.75,2.4575e+06,0.8028,10
37.25,10.75,2.4575e+06,0.983,6
30.75,11.25,2.4575e+06,0.0503,15
31.25,11.25,2.4575e+06,0.0192,10
33.75,11.25,2.4575e+06,0.1674,9
34.25,11.25,2.4575e+06,0.2299,11
34.75,11.25,2.4575e+06,0.3275,16
35.25,11.25,2.4575e+06,0.4869,10
35.75,11.25,2.4575e+06,0.6886,12
36.25,11.25,2.4575e+06,0.7012,16
36.75,11.25,2.4575e+06,0.865,8
37.25,11.25,2.4575e+06,0.746,5
105.25,11.25,2.4575e+06,0.0878,11
107.75,11.25,2.4575e+06,0.4599,6
108.25,11.25,2.4575e+06,0.5467,5
34.75,11.75,2.4575e+06,0.4259,11
35.25,11.75,2.4575e+06,0.4945,15
35.75,11.75,2.4575e+06,0.7179,18
36.25,11.75,2.4575e+06,0.6634,17
36.75,11.75,2.4575e+06,0.8454,10
37.25,11.75,2.4575e+06,0.9016,5
37.75,11.75,2.4575e+06,0.8664,6
105.25,11.75,2.4575e+06,0.2073,4
106.75,11.75,2.4575e+06,0.4233,7
107.25,11.75,2.4575e+06,0.3814,4
107.75,11.75,2.4575e+06,0.3454,18
108.25,11.75,2.4575e+06,0.2845,21
108.75,11.75,2.4575e+06,0.3289,15
34.75,12.25,2.4575e+06,0.4191,14
35.25,12.25,2.4575e+06,0.5288,13
35.75,12.25,2.4575e+06,0.5796,7
36.25,12.25,2.4575e+06,0.5379,16
36.75,12.25,2.4575e+06,0.6991,15
37.75,12.25,2.4575e+06,0.7003,9
105.25,12.25,2.4575e+06,0.2982,6
105.75,12.25,2.4575e+06,0.3506,6
106.25,12.25,2.4575e+06,0.2334,13
106.75,12.25,2.4575e+06,0.3498,24
107.25,12.25,2.4575e+06,0.2937,17
107.75,12.25,2.4575e+06,0.2923,20
108.25,12.25,2.4575e+06,0.3384,22
108.75,12.25,2.4575e+06,0.3926,20
109.25,12.25,2.4575e+06,0.5158,5
35.75,12.75,2.4575e+06,0.4785,4
36.25,12.75,2.4575e+06,0.5371,4
36.75,12.75,2.4575e+06,0.4839,12
37.25,12.75,2.4575e+06,0.6235,16
37.75,12.75,2.4575e+06,0.6997,7
99.25,12.75,2.4575e+06,0.269,7
105.25,12.75,2.4575e+06,0.4623,10
105.75,12.75,2.4575e+06,0.58,18
106.25,12.75,2.4575e+06,0.3388,22
106.75,12.75,2.4575e+06,0.3904,27
107.25,12.75,2.4575e+06,0.3305,26
107.75,12.75,2.4575e+06,0.3252,25
108.25,12.75,2.4575e+06,0.3833,22
108.75,12.75,2.4575e+06,0.4859,22
109.25,12.75,2.4575e+06,0.5253,9
33.25,13.25,2.4575e+06,0.3186,14
36.25,13.25,2.4575e+06,0.4679,12
36.75,13.25,2.4575e+06,0.5456,6
37.25,13.25,2.4575e+06,0.6369,14
37.75,13.25,2.4575e+06,0.7026,15
38.25,13.25,2.4575e+06,0.4941,10
98.75,13.25,2.4575e+06,0.2657,4
99.25,13.25,2.4575e+06,0.2852,9
105.25,13.25,2.4575e+06,0.4324,15
105.75,13.25,2.4575e+06,0.6502,19
106.25,13.25,2.4575e+06,0.6175,15
106.75,13.25,2.4575e+06,0.4109,26
107.25,13.25,2.4575e+06,0.3516,21
107.75,13.25,2.4575e+06,0.3495,20
108.25,13.25,2.4575e+06,0.419,22
108.75,13.25,2.4575e+06,0.5329,15
109.25,13.25,2.4575e+06,0.5674,10
32.75,13.75,2.4575e+06,0.2204,7
33.25,13.75,2.4575e+06,0.1253,13
33.75,13.75,2.4575e+06,0.4462,16
34.25,13.75,2.4575e+06,0.4448,4
35.25,13.75,2.4575e+06,0.3241,4
36.25,13.75,2.4575e+06,0.4635,6
36.75,13.75,2.4575e+06,0.514,10
37.25,13.75,2.4575e+06,0.4016,6
37.75,13.75,2.4575e+06,0.6549,12
38.25,13.75,2.4575e+06,0.6687,12
38.75,13.75,2.4575e+06,0.7198,5
98.75,13.75,2.4575e+06,0.3217,6
99.25,13.75,2.4575e+06,0.3724,8
105.25,13.75,2.4575e+06,0.5485,11
105.75,13.75,2.4575e+06,0.6504,23
106.25,13.75,2.4575e+06,0.6012,26
106.75,13.75,2.4575e+06,0.6254,28
107.25,13.75,2.4575e+06,0.6326,16
107.75,13.75,2.4575e+06,0.3587,22
108.25,13.75,2.4575e+06,0.2806,20
108.75,13.75,2.4575e+06,0.3549,22
109.25,13.75,2.4575e+06,0.5134,9
32.75,14.25,2.4575e+06,0.3321,4
33.75,14.25,2.4575e+06,0.2048,12
34.25,14.25,2.4575e+06,0.2294,4
36.25,14.25,2.4575e+06,0.3746,4
36.75,14.25,2.4575e+06,0.4702,5
74.75,14.25,2.4575e+06,0.3531,10
98.75,14.25,2.4575e+06,0.3904,8
99.25,14.25,2.4575e+06,0.3708,12
105.25,14.25,2.4575e+06,0.6628,5
105.75,14.25,2.4575e+06,0.828,18
106.25,14.25,2.4575e+06,0.623,23
106.75,14.25,2.4575e+06,0.5452,22
107.25,14.25,2.4575e+06,0.7331,19
107.75,14.25,2.4575e+06,0.6989,19
108.25,14.25,2.4575e+06,0.3481,23
108.75,14.25,2.4575e+06,0.4166,21
109.25,14.25,2.4575e+06,0.5202,6
33.75,14.75,2.4575e+06,0.0393,4
74.25,14.75,2.4575e+06,0.3745,6
74.75,14.75,2.4575e+06,0.3582,11
98.75,14.75,2.4575e+06,0.3822,10
99.25,14.75,2.4575e+06,0.4179,11
105.75,14.75,2.4575e+06,0.79,12
106.25,14.75,2.4575e+06,0.6565,21
106.75,14.75,2.4575e+06,0.5826,24
107.25,14.75,2.4575e+06,1,24
107.75,14.75,2.4575e+06,0.7304,23
108.25,14.75,2.4575e+06,0.4424,21
108.75,14.75,2.4575e+06,0.4622,24
35.25,15.25,2.4575e+06,0.2549,4
74.25,15.25,2.4575e+06,0.3719,12
74.75,15.25,2.4575e+06,0.3056,8
99.25,15.25,2.4575e+06,0.4254,16
105.75,15.25,2.4575e+06,0.8694,11
106.25,15.25,2.4575e+06,0.5645,22
106.75,15.25,2.4575e+06,0.6078,26
107.25,15.25,2.4575e+06,0.7467,16
107.75,15.25,2.4575e+06,0.7009,20
108.25,15.25,2.4575e+06,0.5928,25
108.75,15.25,2.4575e+06,0.6614,12
73.75,15.75,2.4575e+06,0.3819,7
74.25,15.75,2.4575e+06,0.2969,14
74.75,15.75,2.4575e+06,0.2531,8
75.25,15.75,2.4575e+06,0.3683,4
98.75,15.75,2.4575e+06,0.4041,6
99.25,15.75,2.4575e+06,0.4483,7
105.75,15.75,2.4575e+06,0.8757,9
106.25,15.75,2.4575e+06,1.0325,29
106.75,15.75,2.4575e+06,0.8267,26
107.25,15.75,2.4575e+06,0.6391,18
107.75,15.75,2.4575e+06,0.7278,26
108.25,15.75,2.4575e+06,0.8512,18
73.75,16.25,2.4575e+06,0.3004,11
74.25,16.25,2.4575e+06,0.2649,12
74.75,16.25,2.4575e+06,0.3339,14
75.25,16.25,2.4575e+06,0.4574,6
98.75,16.25,2.4575e+06,0.4463,8
99.25,16.25,2.4575e+06,0.5035,8
105.75,16.25,2.4575e+06,0.9578,6
106.25,16.25,2.4575e+06,0.917,26
106.75,16.25,2.4575e+06,0.727,23
107.25,16.25,2.4575e+06,0.8056,22
107.75,16.25,2.4575e+06,0.7386,20
73.25,16.75,2.4575e+06,0.2324,5
73.75,16.75,2.4575e+06,0.2485,12
74.25,16.75,2.4575e+06,0.3475,11
74.75,16.75,2.4575e+06,0.3743,12
75.25,16.75,2.4575e+06,0.5289,9
98.75,16.75,2.4575e+06,0.4771,5
99.25,16.75,2.4575e+06,0.4807,7
106.25,16.75,2.4575e+06,1.0543,22
106.75,16.75,2.4575e+06,0.7267,23
107.25,16.75,2.4575e+06,0.9926,13
73.25,17.25,2.4575e+06,0.23,5
73.75,17.25,2.4575e+06,0.2058,10
74.25,17.25,2.4575e+06,0.2618,14
74.75,17.25,2.4575e+06,0.2885,9
81.25,17.25,2.4575e+06,0.0756,6
81.75,17.25,2.4575e+06,0.0793,18
82.25,17.25,2.4575e+06,0.27,19
82.75,17.25,2.4575e+06,0.4097,7
99.25,17.25,2.4575e+06,0.5913,12
106.25,17.25,2.4575e+06,1.1383,18
106.75,17.25,2.4575e+06,0.904,16
73.25,17.75,2.4575e+06,0.1772,7
73.75,17.75,2.4575e+06,0.1872,12
74.25,17.75,2.4575e+06,0.2336,7
75.25,17.75,2.4575e+06,0.3837,7
81.75,17.75,2.4575e+06,0.0898,16
82.25,17.75,2.4575e+06,0.0658,24
82.75,17.75,2.4575e+06,0.2324,26
83.25,17.75,2.4575e+06,0.3585,16
99.25,17.75,2.4575e+06,0.6129,5
99.75,17.75,2.4575e+06,0.7553,8
106.25,17.75,2.4575e+06,1.0311,12
73.25,18.25,2.4575e+06,0.1547,11
73.75,18.25,2.4575e+06,0.1581,7
74.25,18.25,2.4575e+06,0.2593,9
74.75,18.25,2.4575e+06,0.2961,6
81.75,18.25,2.4575e+06,0.0971,12
82.25,18.25,2.4575e+06,0.0462,13
82.75,18.25,2.4575e+06,0.0571,10
83.25,18.25,2.4575e+06,0.1507,27
83.75,18.25,2.4575e+06,0.3084,19
97.75,18.25,2.4575e+06,0.5081,7
98.25,18.25,2.4575e+06,0.2943,6
100.25,18.25,2.4575e+06,0.7985,6
109.25,18.25,2.4575e+06,0.7063,7
73.25,18.75,2.4575e+06,0.1519,5
73.75,18.75,2.4575e+06,0.1746,10
74.75,18.75,2.4575e+06,0.2607,5
75.25,18.75,2.4575e+06,0.2429,4
81.75,18.75,2.4575e+06,0.0341,6
82.25,18.75,2.4575e+06,0.0703,19
82.75,18.75,2.4575e+06,0.0383,6
83.25,18.75,2.4575e+06,0.161,26
83.75,18.75,2.4575e+06,0.2456,25
84.25,18.75,2.4575e+06,0.3275,21
95.75,18.75,2.4575e+06,0.5731,6
96.25,18.75,2.4575e+06,0.58,6
98.75,18.75,2.4575e+06,0.3711,4
108.75,18.75,2.4575e+06,0.8299,12
109.25,18.75,2.4575e+06,0.7158,22
109.75,18.75,2.4575e+06,0.7179,13
110.25,18.75,2.4575e+06,0.7099,12
73.25,19.25,2.4575e+06,0.1994,9
73.75,19.25,2.4575e+06,0.1584,10
74.25,19.25,2.4575e+06,0.2381,4
74.75,19.25,2.4575e+06,0.2777,8
75.25,19.25,2.4575e+06,0.2689,7
75.75,19.25,2.4575e+06,0.2919,16
82.25,19.25,2.4575e+06,0.0839,4
82.75,19.25,2.4575e+06,0.1166,11
83.25,19.25,2.4575e+06,0.0941,24
83.75,19.25,2.4575e+06,0.1621,25
84.25,19.25,2.4575e+06,0.1774,22
84.75,19.25,2.4575e+06,0.3781,17
97.25,19.25,2.4575e+06,0.5577,6
98.75,19.25,2.4575e+06,0.5741,4
99.25,19.25,2.4575e+06,0.4909,7
99.75,19.25,2.4575e+06,0.5909,5
108.75,19.25,2.4575e+06,0.8156,11
109.25,19.25,2.4575e+06,0.8026,21
109.75,19.25,2.4575e+06,0.8381,19
110.25,19.25,2.4575e+06,0.8405,19
110.75,19.25,2.4575e+06,0.9376,4
72.75,19.75,2.4575e+06,0.2243,5
73.25,19.75,2.4575e+06,0.2109,9
73.75,19.75,2.4575e+06,0.1812,6
74.25,19.75,2.4575e+06,0.2153,9
74.75,19.75,2.4575e+06,0.2308,14
75.25,19.75,2.4575e+06,0.2506,8
75.75,19.75,2.4575e+06,0.2521,12
81.75,19.75,2.4575e+06,0.0843,6
82.25,19.75,2.4575e+06,0.2064,5
82.75,19.75,2.4575e+06,0.2738,24
83.25,19.75,2.4575e+06,0.1317,28
83.75,19.75,2.4575e+06,0.1069,27
84.25,19.75,2.4575e+06,0.293,27
84.75,19.75,2.4575e+06,0.317,24
85.25,19.75,2.4575e+06,0.3763,12
96.25,19.75,2.4575e+06,0.5766,4
96.75,19.75,2.4575e+06,0.5258,5
97.25,19.75,2.4575e+06,0.4655,6
97.75,19.75,2.4575e+06,0.5144,10
99.25,19.75,2.4575e+06,0.3569,5
99.75,19.75,2.4575e+06,0.6201,7
100.25,19.75,2.4575e+06,0.9198,6
100.75,19.75,2.4575e+06,1.0823,5
109.25,19.75,2.4575e+06,0.9735,9
109.75,19.75,2.4575e+06,1.0429,18
110.25,19.75,2.4575e+06,1.14,20
110.75,19.75,2.4575e+06,1.1134,10
72.75,20.25,2.4575e+06,0.2104,5
73.75,20.25,2.4575e+06,0.1589,9
74.25,20.25,2.4575e+06,0.177,9
74.75,20.25,2.4575e+06,0.186,9
75.25,20.25,2.4575e+06,0.2097,12
75.75,20.25,2.4575e+06,0.2301,13
76.25,20.25,2.4575e+06,0.2451,6
82.25,20.25,2.4575e+06,0.1384,23
82.75,20.25,2.4575e+06,0.1093,19
83.25,20.25,2.4575e+06,0.1293,22
83.75,20.25,2.4575e+06,0.0873,26
84.25,20.25,2.4575e+06,0.1581,25
84.75,20.25,2.4575e+06,0.452,24
85.25,20.25,2.4575e+06,0.4105,19
85.75,20.25,2.4575e+06,0.4317,16
86.25,20.25,2.4575e+06,0.5747,19
96.75,20.25,2.4575e+06,0.4096,8
97.25,20.25,2.4575e+06,0.3908,4
97.75,20.25,2.4575e+06,0.4233,9
98.25,20.25,2.4575e+06,0.418,5
98.75,20.25,2.4575e+06,0.4391,4
110.25,20.25,2.4575e+06,1.4748,4
73.25,20.75,2.4575e+06,0.2488,8
73.75,20.75,2.4575e+06,0.1145,12
74.25,20.75,2.4575e+06,0.1856,6
74.75,20.75,2.4575e+06,0.1669,8
75.25,20.75,2.4575e+06,0.2027,9
75.75,20.75,2.4575e+06,0.2341,10
76.25,20.75,2.4575e+06,0.244,7
82.75,20.75,2.4575e+06,0.0165,9
83.25,20.75,2.4575e+06,0.0385,20
83.75,20.75,2.4575e+06,0.1491,22
84.25,20.75,2.4575e+06,0.1679,21
84.75,20.75,2.4575e+06,0.3305,25
85.25,20.75,2.4575e+06,0.4294,23
85.75,20.75,2.4575e+06,0.3944,18
86.25,20.75,2.4575e+06,0.474,16
86.75,20.75,2.4575e+06,0.5567,15
98.25,20.75,2.4575e+06,0.4342,4
98.75,20.75,2.4575e+06,0.4266,4
99.25,20.75,2.4575e+06,0.3973,5
99.75,20.75,2.4575e+06,0.396,4
109.75,20.75,2.4575e+06,1.4686,6
110.25,20.75,2.4575e+06,1.5445,7
71.25,21.25,2.4575e+06,0.125,6
71.75,21.25,2.4575e+06,0.1317,5
72.25,21.25,2.4575e+06,0.1958,4
73.25,21.25,2.4575e+06,0.2567,11
73.75,21.25,2.4575e+06,0.1676,6
74.25,21.25,2.4575e+06,0.1959,8
74.75,21.25,2.4575e+06,0.2041,6
75.25,21.25,2.4575e+06,0.2033,7
75.75,21.25,2.4575e+06,0.1867,8
76.25,21.25,2.4575e+06,0.2065,8
82.25,21.25,2.4575e+06,0.0149,11
82.75,21.25,2.4575e+06,0.0598,16
83.25,21.25,2.4575e+06,0.0829,11
83.75,21.25,2.4575e+06,0.2049,26
84.25,21.25,2.4575e+06,0.142,26
84.75,21.25,2.4575e+06,0.1516,23
85.25,21.25,2.4575e+06,0.2849,23
85.75,21.25,2.4575e+06,0.3068,20
86.25,21.25,2.4575e+06,0.487,17
86.75,21.25,2.4575e+06,0.4822,7
97.25,21.25,2.4575e+06,0.4414,4
97.75,21.25,2.4575e+06,0.3663,4
98.25,21.25,2.4575e+06,0.4382,11
99.25,21.25,2.4575e+06,0.4108,6
99.75,21.25,2.4575e+06,0.3313,12
100.75,21.25,2.4575e+06,1.3226,4
101.25,21.25,2.4575e+06,1.0916,4
107.25,21.25,2.4575e+06,2.0368,14
71.25,21.75,2.4575e+06,0.1762,4
71.75,21.75,2.4575e+06,0.1729,4
72.75,21.75,2.4575e+06,0.1972,5
73.25,21.75,2.4575e+06,0.1795,6
73.75,21.75,2.4575e+06,0.1591,7
74.25,21.75,2.4575e+06,0.1399,10
74.75,21.75,2.4575e+06,0.1707,9
75.25,21.75,2.4575e+06,0.1621,8
75.75,21.75,2.4575e+06,0.161,6
76.25,21.75,2.4575e+06,0.1835,10
82.75,21.75,2.4575e+06,0.1137,8
83.25,21.75,2.4575e+06,0.098,21
83.75,21.75,2.4575e+06,0.1466,20
84.25,21.75,2.4575e+06,0.1249,17
84.75,21.75,2.4575e+06,0.1542,23
85.25,21.75,2.4575e+06,0.1653,22
85.75,21.75,2.4575e+06,0.1215,17
86.25,21.75,2.4575e+06,0.3055,20
86.75,21.75,2.4575e+06,0.4375,20
87.25,21.75,2.4575e+06,0.3315,16
87.75,21.75,2.4575e+06,0.3673,7
88.25,21.75,2.4575e+06,0.5449,5
96.75,21.75,2.4575e+06,0.3782,5
97.25,21.75,2.4575e+06,0.4437,5
99.75,21.75,2.4575e+06,0.5135,7
100.25,21.75,2.4575e+06,0.5974,9
100.75,21.75,2.4575e+06,0.7876,15
101.25,21.75,2.4575e+06,0.9129,6
107.25,21.75,2.4575e+06,2.7121,11
108.75,21.75,2.4575e+06,1.991,4
71.25,22.25,2.4575e+06,0.1642,4
73.25,22.25,2.4575e+06,0.2255,4
73.75,22.25,2.4575e+06,0.1779,5
74.25,22.25,2.4575e+06,0.1275,4
75.25,22.25,2.4575e+06,0.1559,6
75.75,22.25,2.4575e+06,0.21,7
76.25,22.25,2.4575e+06,0.1852,10
82.75,22.25,2.4575e+06,0.0774,16
83.25,22.25,2.4575e+06,0.026,22
83.75,22.25,2.4575e+06,0.1132,15
84.25,22.25,2.4575e+06,0.085,20
84.75,22.25,2.4575e+06,0.1424,22
85.25,22.25,2.4575e+06,0.1323,24
85.75,22.25,2.4575e+06,0.1294,19
86.25,22.25,2.4575e+06,0.1816,20
86.75,22.25,2.4575e+06,0.2179,17
87.25,22.25,2.4575e+06,0.2791,17
87.75,22.25,2.4575e+06,0.3536,14
88.25,22.25,2.4575e+06,0.4586,8
88.75,22.25,2.4575e+06,0.5504,7
97.75,22.25,2.4575e+06,0.3414,8
98.25,22.25,2.4575e+06,0.4669,6
100.25,22.25,2.4575e+06,0.6591,7
100.75,22.25,2.4575e+06,0.7813,11
101.25,22.25,2.4575e+06,0.768,12
107.25,22.25,2.4575e+06,2.3129,13
107.75,22.25,2.4575e+06,2.7067,10
108.25,22.25,2.4575e+06,2.878,6
108.75,22.25,2.4575e+06,1.9937,10
72.75,22.75,2.4575e+06,0.1879,5
73.25,22.75,2.4575e+06,0.21,9
74.75,22.75,2.4575e+06,0.1405,8
75.25,22.75,2.4575e+06,0.193,9
75.75,22.75,2.4575e+06,0.2365,11
76.25,22.75,2.4575e+06,0.1925,13
76.75,22.75,2.4575e+06,0.177,9
82.75,22.75,2.4575e+06,0.028,10
83.25,22.75,2.4575e+06,0.0025,10
83.75,22.75,2.4575e+06,0.0257,4
84.25,22.75,2.4575e+06,0.0204,14
84.75,22.75,2.4575e+06,0.0469,13
85.25,22.75,2.4575e+06,0.1178,21
85.75,22.75,2.4575e+06,0.1659,18
86.25,22.75,2.4575e+06,0.2319,19
86.75,22.75,2.4575e+06,0.1944,21
87.25,22.75,2.4575e+06,0.228,18
87.75,22.75,2.4575e+06,0.3263,15
88.25,22.75,2.4575e+06,0.4033,14
88.75,22.75,2.4575e+06,0.4708,11
89.25,22.75,2.4575e+06,0.5631,7
100.25,22.75,2.4575e+06,0.5676,6
100.75,22.75,2.4575e+06,0.6985,11
101.25,22.75,2.4575e+06,0.7138,10
107.25,22.75,2.4575e+06,2.3906,7
107.75,22.75,2.4575e+06,2.5875,16
108.25,22.75,2.4575e+06,2.92,18
108.75,22.75,2.4575e+06,2.2869,10
74.75,23.25,2.4575e+06,0.1279,5
75.25,23.25,2.4575e+06,0.2053,8
75.75,23.25,2.4575e+06,0.2378,9
76.25,23.25,2.4575e+06,0.2232,13
76.75,23.25,2.4575e+06,0.1958,14
83.25,23.25,2.4575e+06,-0.006,6
83.75,23.25,2.4575e+06,0.0598,11
84.25,23.25,2.4575e+06,0.0129,13
85.25,23.25,2.4575e+06,0.0765,5
85.75,23.25,2.4575e+06,0.0913,17
86.25,23.25,2.4575e+06,0.1402,10
86.75,23.25,2.4575e+06,0.1772,16
87.25,23.25,2.4575e+06,0.2564,20
87.75,23.25,2.4575e+06,0.3233,13
88.25,23.25,2.4575e+06,0.3133,15
88.75,23.25,2.4575e+06,0.3048,16
89.25,23.25,2.4575e+06,0.491,12
89.75,23.25,2.4575e+06,0.6271,5
100.25,23.25,2.4575e+06,0.5452,4
100.75,23.25,2.4575e+06,0.5819,13
107.25,23.25,2.4575e+06,1.3089,6
107.75,23.25,2.4575e+06,1.947,6
108.25,23.25,2.4575e+06,2.434,4
109.25,23.25,2.4575e+06,1.6432,13
74.75,23.75,2.4575e+06,0.1716,6
75.25,23.75,2.4575e+06,0.2305,8
75.75,23.75,2.4575e+06,0.2214,8
76.25,23.75,2.4575e+06,0.2168,9
76.75,23.75,2.4575e+06,0.2085,13
82.75,23.75,2.4575e+06,0.0356,15
83.25,23.75,2.4575e+06,0.0942,12
83.75,23.75,2.4575e+06,0.0333,10
84.25,23.75,2.4575e+06,0.0166,21
84.75,23.75,2.4575e+06,0.0121,15
